pclass,survived,sex,age,sibsp,parch,fare,cabin,embarked
2,1,female,20.0,2,1,23,N,S
2,0,male,23.0,2,1,11.5,N,S
2,0,male,36.0,0,0,13,N,S
2,1,female,54.0,1,3,23,N,S
2,0,male,50.0,0,0,13,N,S
2,0,male,44.0,1,0,26,N,S
2,1,female,29.0,1,0,26,N,S
2,0,male,21.0,0,0,73.5,N,S
2,1,male,42.0,0,0,13,N,S
2,0,male,63.0,1,0,26,N,S
2,0,female,60.0,1,0,26,N,S
2,0,male,33.0,0,0,12.275,N,S
2,1,female,17.0,0,0,10.5,N,S
2,0,male,42.0,1,0,27,N,S
2,1,female,24.0,2,1,27,N,S
2,0,male,47.0,0,0,15,N,S
2,0,male,24.0,2,0,31.5,N,S
2,0,male,22.0,2,0,31.5,N,S
2,0,male,32.0,0,0,10.5,N,S
2,1,female,23.0,0,0,13.7917,D,C
2,0,male,34.0,1,0,26,N,S
2,1,female,24.0,1,0,26,N,S
2,0,female,22.0,0,0,21,N,S
2,1,female,29.813199137104508,0,0,12.35,E101,Q
2,0,male,35.0,0,0,12.35,N,Q
2,1,female,45.0,0,0,13.5,N,S
2,0,male,57.0,0,0,12.35,N,Q
2,0,male,29.813199137104508,0,0,0,N,S
2,0,male,31.0,0,0,10.5,N,S
2,0,female,26.0,1,1,26,N,S
2,0,male,30.0,1,1,26,N,S
2,0,male,29.813199137104508,0,0,10.7083,N,Q
2,1,female,1.0,1,2,41.5792,N,C
2,1,female,3.0,1,2,41.5792,N,C
2,0,male,25.0,1,2,41.5792,N,C
2,1,female,22.0,1,2,41.5792,N,C
2,1,female,17.0,0,0,12,N,C
2,1,female,29.813199137104508,0,0,33,N,S
2,1,female,34.0,0,0,10.5,F33,S
2,0,male,36.0,0,0,12.875,D,C
2,0,male,24.0,0,0,10.5,N,S
2,0,male,61.0,0,0,12.35,N,Q
2,0,male,50.0,1,0,26,N,S
2,1,female,42.0,1,0,26,N,S
2,0,female,57.0,0,0,10.5,E77,S
2,0,male,29.813199137104508,0,0,15.0458,D,C
2,1,male,1.0,0,2,37.0042,N,C
2,0,male,31.0,1,1,37.0042,N,C
2,1,female,24.0,1,1,37.0042,N,C
2,0,male,29.813199137104508,0,0,15.5792,N,C
2,0,male,30.0,0,0,13,N,S
2,0,male,40.0,0,0,16,N,S
2,0,male,32.0,0,0,13.5,N,S
2,0,male,30.0,0,0,13,N,S
2,0,male,46.0,0,0,26,N,S
2,1,female,13.0,0,1,19.5,N,S
2,1,female,41.0,0,1,19.5,N,S
2,1,male,19.0,0,0,10.5,N,S
2,0,male,39.0,0,0,13,N,S
2,0,male,48.0,0,0,13,N,S
2,0,male,70.0,0,0,10.5,N,S
2,0,male,27.0,0,0,13,N,S
2,0,male,54.0,0,0,14,N,S
2,0,male,39.0,0,0,26,N,S
2,0,male,16.0,0,0,10.5,N,S
2,0,male,62.0,0,0,9.6875,N,Q
2,0,male,32.5,1,0,30.0708,N,C
2,1,female,14.0,1,0,30.0708,N,C
2,1,male,2.0,1,1,26,F2,S
2,1,male,3.0,1,1,26,F2,S
2,0,male,36.5,0,2,26,F2,S
2,0,male,26.0,0,0,13,F2,S
2,0,male,19.0,1,1,36.75,N,S
2,0,male,28.0,0,0,13.5,N,S
2,1,male,20.0,0,0,13.8625,D38,C
2,1,female,29.0,0,0,10.5,F33,S
2,0,male,39.0,0,0,13,N,S
2,1,male,22.0,0,0,10.5,N,S
2,1,male,29.813199137104508,0,0,13.8625,N,C
2,0,male,23.0,0,0,10.5,N,S
2,1,male,29.0,0,0,13.8583,N,C
2,0,male,28.0,0,0,10.5,N,S
2,0,male,29.813199137104508,0,0,0,N,S
2,1,female,50.0,0,1,26,N,S
2,0,male,19.0,0,0,10.5,N,S
2,0,male,29.813199137104508,0,0,15.05,N,C
2,0,male,41.0,0,0,13,N,S
2,1,female,21.0,0,1,21,N,S
2,1,female,19.0,0,0,26,N,S
2,0,male,43.0,0,1,21,N,S
2,1,female,32.0,0,0,13,N,S
2,0,male,34.0,0,0,13,N,S
2,1,male,30.0,0,0,12.7375,N,C
2,0,male,27.0,0,0,15.0333,N,C
2,1,female,2.0,1,1,26,N,S
2,1,female,8.0,1,1,26,N,S
2,1,female,33.0,0,2,26,N,S
2,0,male,36.0,0,0,10.5,N,S
2,0,male,34.0,1,0,21,N,S
2,1,female,30.0,3,0,21,N,S
2,1,female,28.0,0,0,13,N,S
2,0,male,23.0,0,0,15.0458,N,C
2,1,male,0.8333,1,1,18.75,N,S
2,1,male,3.0,1,1,18.75,N,S
2,1,female,24.0,2,3,18.75,N,S
2,1,female,50.0,0,0,10.5,N,S
2,0,male,19.0,0,0,10.5,N,S
2,1,female,21.0,0,0,10.5,N,S
2,0,male,26.0,0,0,13,N,S
2,0,male,25.0,0,0,13,N,S
2,0,male,27.0,0,0,26,N,S
2,1,female,25.0,0,1,26,N,S
2,1,female,18.0,0,2,13,N,S
2,1,female,20.0,0,0,36.75,N,S
2,1,female,30.0,0,0,13,N,S
2,0,male,59.0,0,0,13.5,N,S
2,1,female,30.0,0,0,12.35,N,Q
2,0,male,35.0,0,0,10.5,N,S
2,1,female,40.0,0,0,13,N,S
2,0,male,25.0,0,0,13,N,S
2,0,male,41.0,0,0,15.0458,N,C
2,0,male,25.0,0,0,10.5,N,S
2,0,male,18.5,0,0,13,F,S
2,0,male,14.0,0,0,65,N,S
2,1,female,50.0,0,0,10.5,N,S
2,0,male,23.0,0,0,13,N,S
2,1,female,28.0,0,0,12.65,N,S
2,1,female,27.0,0,0,10.5,E101,S
2,0,male,29.0,1,0,21,N,S
2,0,female,27.0,1,0,21,N,S
2,0,male,40.0,0,0,13,N,S
2,1,female,31.0,0,0,21,N,S
2,0,male,30.0,1,0,21,N,S
2,0,male,23.0,1,0,10.5,N,S
2,1,female,31.0,0,0,21,N,S
2,0,male,29.813199137104508,0,0,0,N,S
2,1,female,12.0,0,0,15.75,N,S
2,1,female,40.0,0,0,15.75,N,S
2,1,female,32.5,0,0,13,E101,S
2,0,male,27.0,1,0,26,N,S
2,1,female,29.0,1,0,26,N,S
2,1,male,2.0,1,1,23,N,S
2,1,female,4.0,1,1,23,N,S
2,1,female,29.0,0,2,23,N,S
2,1,female,0.9167,1,2,27.75,N,S
2,1,female,5.0,1,2,27.75,N,S
2,0,male,36.0,1,2,27.75,N,S
2,1,female,33.0,1,2,27.75,N,S
2,0,male,66.0,0,0,10.5,N,S
2,0,male,29.813199137104508,0,0,12.875,N,S
2,1,male,31.0,0,0,13,N,S
2,1,male,29.813199137104508,0,0,13,N,S
2,1,female,26.0,0,0,13.5,N,S
2,0,female,24.0,0,0,13,N,S
3,0,male,42.0,0,0,7.55,N,S
3,0,male,13.0,0,2,20.25,N,S
3,0,male,16.0,1,1,20.25,N,S
3,1,female,35.0,1,1,20.25,N,S
3,1,female,16.0,0,0,7.65,N,S
3,1,male,25.0,0,0,7.65,F,S
3,1,male,20.0,0,0,7.925,N,S
3,1,female,18.0,0,0,7.2292,N,C
3,0,male,30.0,0,0,7.25,N,S
3,0,male,26.0,0,0,8.05,N,S
3,0,female,40.0,1,0,9.475,N,S
3,1,male,0.8333,0,1,9.35,N,S
3,1,female,18.0,0,1,9.35,N,S
3,1,male,26.0,0,0,18.7875,N,C
3,0,male,26.0,0,0,7.8875,N,S
3,0,male,20.0,0,0,7.925,N,S
3,0,male,24.0,0,0,7.05,N,S
3,0,male,25.0,0,0,7.05,N,S
3,0,male,35.0,0,0,8.05,N,S
3,0,male,18.0,0,0,8.3,N,S
3,0,male,32.0,0,0,22.525,N,S
3,1,female,19.0,1,0,7.8542,N,S
3,0,male,4.0,4,2,31.275,N,S
3,0,female,6.0,4,2,31.275,N,S
3,0,female,2.0,4,2,31.275,N,S
3,1,female,17.0,4,2,7.925,N,S
3,0,female,38.0,4,2,7.775,N,S
3,0,female,9.0,4,2,31.275,N,S
3,0,female,11.0,4,2,31.275,N,S
3,0,male,39.0,1,5,31.275,N,S
3,1,male,27.0,0,0,7.7958,N,S
3,0,male,26.0,0,0,7.775,N,S
3,0,female,39.0,1,5,31.275,N,S
3,0,male,20.0,0,0,7.8542,N,S
3,0,male,26.0,0,0,7.8958,N,S
3,0,male,25.0,1,0,17.8,N,S
3,0,female,18.0,1,0,17.8,N,S
3,0,male,24.0,0,0,7.775,N,S
3,0,male,35.0,0,0,7.05,N,S
3,0,male,5.0,4,2,31.3875,N,S
3,0,male,9.0,4,2,31.3875,N,S
3,1,male,3.0,4,2,31.3875,N,S
3,0,male,13.0,4,2,31.3875,N,S
3,1,female,5.0,4,2,31.3875,N,S
3,0,male,40.0,1,5,31.3875,N,S
3,1,male,23.0,0,0,7.7958,N,S
3,1,female,38.0,1,5,31.3875,N,S
3,1,female,45.0,0,0,7.225,N,C
3,0,male,21.0,0,0,7.225,N,C
3,0,male,23.0,0,0,7.05,N,S
3,0,female,17.0,0,0,14.4583,N,C
3,0,male,30.0,0,0,7.225,N,C
3,0,male,23.0,0,0,7.8542,N,S
3,1,female,13.0,0,0,7.2292,N,C
3,0,male,20.0,0,0,7.225,N,C
3,0,male,32.0,1,0,15.85,N,S
3,1,female,33.0,3,0,15.85,N,S
3,1,female,0.75,2,1,19.2583,N,C
3,1,female,0.75,2,1,19.2583,N,C
3,1,female,5.0,2,1,19.2583,N,C
3,1,female,24.0,0,3,19.2583,N,C
3,1,female,18.0,0,0,8.05,N,S
3,0,male,40.0,0,0,7.225,N,C
3,0,male,26.0,0,0,7.8958,N,S
3,1,male,20.0,0,0,7.2292,N,C
3,0,female,18.0,0,1,14.4542,N,C
3,0,female,45.0,0,1,14.4542,N,C
3,0,female,27.0,0,0,7.8792,N,Q
3,0,male,22.0,0,0,8.05,N,S
3,0,male,19.0,0,0,8.05,N,S
3,0,male,26.0,0,0,7.775,N,S
3,0,male,22.0,0,0,9.35,N,S
3,0,male,29.813199137104508,0,0,7.2292,N,C
3,0,male,20.0,0,0,4.0125,N,C
3,1,male,32.0,0,0,56.4958,N,S
3,0,male,21.0,0,0,7.775,N,S
3,0,male,18.0,0,0,7.75,N,S
3,0,male,26.0,0,0,7.8958,N,S
3,0,male,6.0,1,1,15.2458,N,C
3,0,female,9.0,1,1,15.2458,N,C
3,0,male,29.813199137104508,0,0,7.225,N,C
3,0,female,29.813199137104508,0,2,15.2458,N,C
3,0,female,29.813199137104508,0,2,7.75,N,Q
3,0,male,40.0,1,1,15.5,N,Q
3,0,female,32.0,1,1,15.5,N,Q
3,0,male,21.0,0,0,16.1,N,S
3,1,female,22.0,0,0,7.725,N,Q
3,0,female,20.0,0,0,7.8542,N,S
3,0,male,29.0,1,0,7.0458,N,S
3,0,male,22.0,1,0,7.25,N,S
3,0,male,22.0,0,0,7.7958,N,S
3,0,male,35.0,0,0,8.05,N,S
3,0,female,18.5,0,0,7.2833,N,Q
3,1,male,21.0,0,0,7.8208,N,Q
3,0,male,19.0,0,0,6.75,N,Q
3,0,female,18.0,0,0,7.8792,N,Q
3,0,female,21.0,0,0,8.6625,N,S
3,0,female,30.0,0,0,8.6625,N,S
3,0,male,18.0,0,0,8.6625,N,S
3,0,male,38.0,0,0,8.6625,N,S
3,0,male,17.0,0,0,8.6625,N,S
3,0,male,17.0,0,0,8.6625,N,S
3,0,female,21.0,0,0,7.75,N,Q
3,0,male,21.0,0,0,7.75,N,Q
3,0,male,21.0,0,0,8.05,N,S
3,0,male,29.813199137104508,1,0,14.4583,N,C
3,0,female,29.813199137104508,1,0,14.4583,N,C
3,0,male,28.0,0,0,7.7958,N,S
3,0,male,24.0,0,0,7.8542,N,S
3,1,female,16.0,0,0,7.75,N,Q
3,0,female,37.0,0,0,7.75,N,Q
3,0,male,28.0,0,0,7.25,N,S
3,0,male,24.0,0,0,8.05,N,S
3,0,male,21.0,0,0,7.7333,N,Q
3,1,male,32.0,0,0,56.4958,N,S
3,0,male,29.0,0,0,8.05,N,S
3,0,male,26.0,1,0,14.4542,N,C
3,0,male,18.0,1,0,14.4542,N,C
3,0,male,20.0,0,0,7.05,N,S
3,1,male,18.0,0,0,8.05,N,S
3,0,male,24.0,0,0,7.25,N,Q
3,0,male,36.0,0,0,7.4958,N,S
3,0,male,24.0,0,0,7.4958,N,S
3,0,male,31.0,0,0,7.7333,N,Q
3,0,male,31.0,0,0,7.75,N,Q
3,1,female,22.0,0,0,7.75,N,Q
3,0,female,30.0,0,0,7.6292,N,Q
3,0,male,70.5,0,0,7.75,N,Q
3,0,male,43.0,0,0,8.05,N,S
3,0,male,35.0,0,0,7.8958,N,S
3,0,male,27.0,0,0,7.8958,N,S
3,0,male,19.0,0,0,7.8958,N,S
3,0,male,30.0,0,0,8.05,N,S
3,1,male,9.0,1,1,15.9,N,S
3,1,male,3.0,1,1,15.9,N,S
3,1,female,36.0,0,2,15.9,N,S
3,0,male,59.0,0,0,7.25,N,S
3,0,male,19.0,0,0,8.1583,N,S
3,1,female,17.0,0,1,16.1,N,S
3,0,male,44.0,0,1,16.1,N,S
3,0,male,17.0,0,0,8.6625,N,S
3,0,male,22.5,0,0,7.225,N,C
3,1,male,45.0,0,0,8.05,N,S
3,0,female,22.0,0,0,10.5167,N,S
3,0,male,19.0,0,0,10.1708,N,S
3,1,female,30.0,0,0,6.95,N,Q
3,1,male,29.0,0,0,7.75,N,Q
3,0,male,0.3333,0,2,14.4,N,S
3,0,male,34.0,1,1,14.4,N,S
3,0,female,28.0,1,1,14.4,N,S
3,0,male,27.0,0,0,7.8958,N,S
3,0,male,25.0,0,0,7.8958,N,S
3,0,male,24.0,2,0,24.15,N,S
3,0,male,22.0,0,0,8.05,N,S
3,0,male,21.0,2,0,24.15,N,S
3,0,male,17.0,2,0,8.05,N,S
3,0,male,29.813199137104508,1,0,16.1,N,S
3,1,female,29.813199137104508,1,0,16.1,N,S
3,1,male,36.5,1,0,17.4,N,S
3,1,female,36.0,1,0,17.4,N,S
3,1,male,30.0,0,0,9.5,N,S
3,0,male,16.0,0,0,9.5,N,S
3,1,male,1.0,1,2,20.575,N,S
3,1,female,0.1667,1,2,20.575,N,S
3,0,male,26.0,1,2,20.575,N,S
3,1,female,33.0,1,2,20.575,N,S
3,0,male,25.0,0,0,7.8958,N,S
3,0,male,29.813199137104508,0,0,7.8958,N,S
3,0,male,29.813199137104508,0,0,7.8958,N,S
3,0,male,22.0,0,0,7.25,N,S
3,0,male,36.0,0,0,7.25,N,S
3,1,female,19.0,0,0,7.8792,N,Q
3,0,male,17.0,0,0,7.8958,N,S
3,0,male,42.0,0,0,8.6625,N,S
3,0,male,43.0,0,0,7.8958,N,S
3,0,male,29.813199137104508,0,0,7.2292,N,C
3,0,male,32.0,0,0,7.75,N,Q
3,1,male,19.0,0,0,8.05,N,S
3,1,female,30.0,0,0,12.475,N,S
3,0,female,24.0,0,0,7.75,N,Q
3,1,female,23.0,0,0,8.05,N,S
3,0,male,33.0,0,0,7.8958,N,C
3,0,male,65.0,0,0,7.75,N,Q
3,1,male,24.0,0,0,7.55,N,S
3,0,male,23.0,1,0,13.9,N,S
3,1,female,22.0,1,0,13.9,N,S
3,0,male,18.0,0,0,7.775,N,S
3,0,male,16.0,0,0,7.775,N,S
3,0,male,45.0,0,0,6.975,N,S
3,0,male,29.813199137104508,0,0,7.225,N,C
3,0,male,39.0,0,2,7.2292,N,C
3,0,male,17.0,1,1,7.2292,N,C
3,0,male,15.0,1,1,7.2292,N,C
3,0,male,47.0,0,0,7.25,N,S
3,1,female,5.0,0,0,12.475,N,S
3,0,male,29.813199137104508,0,0,7.225,N,C
3,0,male,40.5,0,0,15.1,N,S
3,0,male,40.5,0,0,7.75,N,Q
3,1,male,29.813199137104508,0,0,7.05,N,S
3,0,male,18.0,0,0,7.7958,N,S
3,0,female,29.813199137104508,0,0,7.75,N,Q
3,0,male,29.813199137104508,0,0,7.75,N,Q
3,0,male,29.813199137104508,0,0,6.95,N,Q
3,0,male,26.0,0,0,7.8792,N,Q
3,0,male,29.813199137104508,0,0,7.75,N,Q
3,1,male,29.813199137104508,0,0,56.4958,N,S
3,0,female,21.0,2,2,34.375,N,S
3,0,female,9.0,2,2,34.375,N,S
3,0,male,29.813199137104508,0,0,8.05,N,S
3,0,male,18.0,2,2,34.375,N,S
3,0,male,16.0,1,3,34.375,N,S
3,0,female,48.0,1,3,34.375,N,S
3,0,male,29.813199137104508,0,0,7.75,N,Q
3,0,male,29.813199137104508,0,0,7.25,N,S
3,0,male,25.0,0,0,7.7417,N,Q
3,0,male,29.813199137104508,0,0,14.5,N,S
3,0,male,29.813199137104508,0,0,7.8958,N,C
3,0,male,22.0,0,0,8.05,N,S
3,1,female,16.0,0,0,7.7333,N,Q
3,1,female,29.813199137104508,0,0,7.75,N,Q
3,1,male,9.0,0,2,20.525,N,S
3,0,male,33.0,1,1,20.525,N,S
3,0,male,41.0,0,0,7.85,N,S
3,1,female,31.0,1,1,20.525,N,S
3,0,male,38.0,0,0,7.05,N,S
3,0,male,9.0,5,2,46.9,N,S
3,0,male,1.0,5,2,46.9,N,S
3,0,male,11.0,5,2,46.9,N,S
3,0,female,10.0,5,2,46.9,N,S
3,0,female,16.0,5,2,46.9,N,S
3,0,male,14.0,5,2,46.9,N,S
3,0,male,40.0,1,6,46.9,N,S
3,0,female,43.0,1,6,46.9,N,S
3,0,male,51.0,0,0,8.05,N,S
3,0,male,32.0,0,0,8.3625,N,S
3,0,male,29.813199137104508,0,0,8.05,N,S
3,0,male,20.0,0,0,9.8458,N,S
3,0,male,37.0,2,0,7.925,N,S
3,0,male,28.0,2,0,7.925,N,S
3,0,male,19.0,0,0,7.775,N,S
3,0,female,24.0,0,0,8.85,N,S
3,0,female,17.0,0,0,7.7333,N,Q
3,0,male,29.813199137104508,1,0,19.9667,N,S
3,0,male,29.813199137104508,1,0,19.9667,N,S
3,0,male,28.0,1,0,15.85,N,S
3,1,female,24.0,1,0,15.85,N,S
3,0,male,20.0,0,0,9.5,N,S
3,0,male,23.5,0,0,7.2292,N,C
3,0,male,41.0,2,0,14.1083,N,S
3,0,male,26.0,1,0,7.8542,N,S
3,0,male,21.0,0,0,7.8542,N,S
3,1,female,45.0,1,0,14.1083,N,S
3,0,female,29.813199137104508,0,0,7.55,N,S
3,0,male,25.0,0,0,7.25,N,S
3,0,male,29.813199137104508,0,0,6.8583,N,Q
3,0,male,11.0,0,0,18.7875,N,C
3,1,female,29.813199137104508,0,0,7.75,N,Q
3,1,male,27.0,0,0,6.975,N,S
3,1,male,29.813199137104508,0,0,56.4958,N,S
3,0,female,18.0,0,0,6.75,N,Q
3,1,female,26.0,0,0,7.925,N,S
3,0,female,23.0,0,0,7.925,N,S
3,1,female,22.0,0,0,8.9625,N,S
3,0,male,28.0,0,0,7.8958,N,S
3,0,female,28.0,0,0,7.775,N,S
3,0,female,29.813199137104508,0,0,7.75,N,Q
3,1,female,2.0,0,1,12.2875,N,S
3,1,female,22.0,1,1,12.2875,N,S
3,0,male,43.0,0,0,6.45,N,S
3,0,male,28.0,0,0,22.525,N,S
3,1,female,27.0,0,0,7.925,N,S
3,0,male,29.813199137104508,0,0,7.75,N,Q
3,1,female,29.813199137104508,0,0,8.05,N,S
3,0,male,42.0,0,0,7.65,F,S
3,1,male,29.813199137104508,0,0,7.8875,N,S
3,0,male,30.0,0,0,7.2292,N,C
3,0,male,29.813199137104508,0,0,7.8958,N,S
3,0,female,27.0,1,0,7.925,N,S
3,0,female,25.0,1,0,7.925,N,S
3,0,male,29.813199137104508,0,0,7.8958,N,S
3,1,male,29.0,0,0,7.8958,N,C
3,1,male,21.0,0,0,7.7958,N,S
3,0,male,29.813199137104508,0,0,7.05,N,S
3,0,male,20.0,0,0,7.8542,N,S
3,0,male,48.0,0,0,7.8542,N,S
3,0,male,17.0,1,0,7.0542,N,S
3,1,female,29.813199137104508,0,0,7.75,N,Q
3,1,male,29.813199137104508,0,0,8.1125,N,S
3,0,male,34.0,0,0,6.4958,N,S
3,1,male,26.0,0,0,7.775,N,S
3,0,male,22.0,0,0,7.7958,N,S
3,0,male,33.0,0,0,8.6542,N,S
3,0,male,31.0,0,0,7.775,N,S
3,0,male,29.0,0,0,7.8542,N,S
3,1,male,4.0,1,1,11.1333,N,S
3,1,female,1.0,1,1,11.1333,N,S
3,0,male,49.0,0,0,0,N,S
3,0,male,33.0,0,0,7.775,N,S
3,0,male,19.0,0,0,0,N,S
3,1,female,27.0,0,2,11.1333,N,S
3,0,male,29.813199137104508,1,2,23.45,N,S
3,0,female,29.813199137104508,1,2,23.45,N,S
3,0,male,29.813199137104508,1,2,23.45,N,S
3,0,female,29.813199137104508,1,2,23.45,N,S
3,0,male,23.0,0,0,7.8958,N,S
3,1,male,32.0,0,0,7.8542,N,S
